Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 min Rainfall (mm),Highest 60 min Rainfall (mm),Highest 120 min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Lower Peirce Reservoir,2024,7,1,    10.8,     7.8,     8.2,     8.2,-,-,-,-,-
Lower Peirce Reservoir,2024,7,2,     1.2,     0.6,     0.8,     1.2,-,-,-,-,-
Lower Peirce Reservoir,2024,7,3,     5.2,     4.8,     5.0,     5.2,-,-,-,-,-
Lower Peirce Reservoir,2024,7,4,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,5,    20.2,    17.4,    19.2,    20.2,-,-,-,-,-
Lower Peirce Reservoir,2024,7,6,     2.4,     1.6,     1.8,     2.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,7,     1.8,     1.8,     1.8,     1.8,-,-,-,-,-
Lower Peirce Reservoir,2024,7,8,     5.8,     2.0,     3.0,     4.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,9,     2.2,     1.0,     1.6,     2.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,10,     0.4,     0.4,     0.4,     0.4,-,-,-,-,-
Lower Peirce Reservoir,2024,7,11,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,12,     1.4,     0.6,     0.8,     1.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,13,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,14,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,15,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,16,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,17,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,18,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,19,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,20,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,21,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,22,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,23,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,24,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,25,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,26,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,27,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,28,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,29,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,30,     0.0,     0.0,     0.0,     0.0,-,-,-,-,-
Lower Peirce Reservoir,2024,7,31,-,-,-,-,-,-,-,-,-
