station,year,month,day,daily_rainfall_total_mm,highest_30_min_rainfall_mm,highest_60_min_rainfall_mm,highest_120_min_rainfall_mm,mean_temperature_c,maximum_temperature_c,minimum_temperature_c,mean_wind_speed_km_h,max_wind_speed_km_h
Clementi,2024,2,27,1.4,0.8,0.8,1.2,27.8,30.4,26.7,7,31.3
Clementi,2024,2,28,0,0,0,0,28.4,32.2,26.2,8.4,35.9
Clementi,2024,2,29,0,0,0,0,29,34.2,25.6,7.3,35
Clementi,2024,3,1,4,2.6,2.6,3.6,28.4,33.1,26.7,6,28.2
Clementi,2024,3,2,2.6,1.8,1.8,2.2,27.7,33.1,26.3,5.9,29.8
Clementi,2024,3,3,11.2,4,6.8,6.8,26.6,30.4,24.7,6,28.9
Clementi,2024,3,4,44.8,29.6,31,31.2,26.9,31.5,24.2,5.2,37.8
Clementi,2024,3,5,14.4,19.4,31.8,34,26.2,31.5,24.4,3.1,18.3
Clementi,2024,3,6,14.8,12.6,14.6,14.8,27.1,33.6,24.5,3.8,24.4
Clementi,2024,3,7,19.6,16,17.2,17.2,27.7,34.2,25.3,3.1,21.7
Clementi,2024,3,8,4.6,1.8,1.8,2.8,27.3,31,25.9,3.8,17.2
Clementi,2024,3,9,0,0,0,0,28.5,33.4,25.6,5.3,23
Clementi,2024,3,10,8,8,8,8,27.5,31.4,25.9,4.7,27
Clementi,2024,3,11,0,0,0,0,28.6,33,25.7,6.1,29.4
Clementi,2024,3,12,0,0,0,0,29.2,34.3,26.8,6.5,27.4
Clementi,2024,3,13,0,0,0,0,28.8,33.8,25.5,7.5,34.3
Clementi,2024,3,14,0,0,0,0,28.7,34.8,25.5,6.2,25.6
Clementi,2024,3,15,0,0,0,0,28.4,32.3,25.4,5.8,27.4
Clementi,2024,3,16,0,0,0,0,28.7,34.2,25.7,6.5,25.6
Clementi,2024,3,17,5.2,5,5.2,5.2,28.9,34.5,26,6.4,32
Clementi,2024,3,18,0,0,0,0,29.4,35.2,25.7,7.1,27.4
Clementi,2024,3,19,0,0,0,0,28.8,33.9,26.8,7.1,30.2
Clementi,2024,3,20,0,0,0,0,28.8,32.3,26.5,8.5,33.9
Clementi,2024,3,21,4.4,4.4,4.4,4.4,28,32.2,25.6,6.9,37.8
Clementi,2024,3,22,0,0,0,0,28.8,34,26.1,6.9,27
Clementi,2024,3,23,0,0,0,0,29.4,35.2,26.1,5.4,20.2
Clementi,2024,3,24,0,0,0,0,29.3,34.9,26.5,6.5,25.9
Clementi,2024,3,25,0,0,0,0,29.7,35,26.4,5.8,24.1
Clementi,2024,3,26,0,0,0,0,29.6,34.4,26.9,7.1,34.3
Clementi,2024,3,27,0,0,0,0,29.8,34.9,26.7,6.5,30.2
Clementi,2024,3,28,23.4,15.2,23,23.4,29.1,33.2,25.8,5.2,29.1
Clementi,2024,3,29,1.2,1.2,1.2,1.2,29.8,33.7,25.6,5.3,29.4
Clementi,2024,3,30,0,0,0,0,30,34.5,27.6,4.3,29.8
Clementi,2024,3,31,6,5,5,5,29,34.2,25.9,3.4,20.2
Clementi,2024,4,1,0.8,0.6,0.6,0.6,28.9,33.7,26.7,3.7,25.9
Clementi,2024,4,2,0,0,0,0,30.3,34.5,27.4,4.4,21.7
Clementi,2024,4,3,14.2,8,8,8,29.4,34,26,3,32.8
Clementi,2024,4,4,2.8,2.4,2.8,2.8,28.6,35.5,25.8,3.8,21.3
Clementi,2024,4,5,0,0,0,0,29.6,35.3,26.4,4.6,22
Clementi,2024,4,6,0,0,0,0,30,34.9,26.7,5.6,24.1
Clementi,2024,4,7,0,0,0,0,29.8,35.6,27.5,5.7,30.6
Clementi,2024,4,8,8.8,4.2,7,8.8,28.9,33.5,24.6,3.3,37
Clementi,2024,4,9,0,0,0,0,30.1,35.2,26.8,4.5,24.1
Clementi,2024,4,10,0.2,0.2,0.2,0.2,28.4,32.2,27.3,3.7,23.7
Clementi,2024,4,11,11.4,4.2,7,8.2,28,31.6,25.4,5,33.9
Clementi,2024,4,12,37.6,14,18.4,23.6,26,28.4,24.2,4.1,22.6
Clementi,2024,4,13,0,0,0,0,28.7,34.1,25.4,5,30.6
Clementi,2024,4,14,2.4,2,2.2,2.2,28.3,32.7,27,4,24.8
Clementi,2024,4,15,0,0,0,0,28.9,33.1,26.9,4.3,19.8
Clementi,2024,4,16,0.4,0.4,0.4,0.4,27.5,28.4,26.7,3.2,20.6
Clementi,2024,4,17,37,28.4,36.4,36.8,28.2,32.9,24.4,3.7,36.7
Clementi,2024,4,18,0,0,0,0,29.4,33.7,26.4,4,23.3
Clementi,2024,4,19,7.6,7,7.4,7.6,29.2,32.8,25.8,3.1,19.4
Clementi,2024,4,20,1.4,1,1.2,1.4,28.3,32.7,25.5,3.7,29.8
Clementi,2024,4,21,0.2,0.2,0.2,0.2,29.2,35,26.8,3.4,29.1
Clementi,2024,4,22,1.2,1.2,1.2,1.2,29.3,33.1,27.2,3.5,20.6
Clementi,2024,4,23,3,2.2,2.2,2.2,29.6,34.1,27.3,3.2,16.9
Clementi,2024,4,24,0.8,0.8,0.8,0.8,29.6,33.1,27.6,4.6,27.8
Clementi,2024,4,25,11.8,10.8,11.2,11.8,29.7,35.4,26.2,3.2,27
Clementi,2024,4,26,0,0,0,0,29.9,35.3,27.2,3.2,23.3
Clementi,2024,4,27,20.6,17.6,19.2,19.8,29.9,35.1,26.1,3.4,19.8
Clementi,2024,4,28,1.6,1.6,1.6,1.6,29.1,33.1,27.6,5.1,33.9
Clementi,2024,4,29,0,0,0,0,30.3,34.6,27,3.7,25.2
Clementi,2024,4,30,0,,0,0,30.5,33.5,28.1,4.9,22.4
Clementi,2024,5,1,11.8,6.6,7.6,11.2,29.7,35,26.5,3.8,31.3
Clementi,2024,5,2,0.2,1.2,4.4,11.4,29,32.4,27,3.2,23
Clementi,2024,5,3,1.8,1.2,1.8,1.8,28.9,33.2,27.3,3.2,20.6
Clementi,2024,5,4,53.4,17.4,25.8,33.6,26.1,28.7,23.6,4.2,23.3
Clementi,2024,5,5,0,0,0,0,29.2,33.4,26.1,5.5,19.8
Clementi,2024,5,6,0,0,0,0,30.2,34,28,4,30.6
Clementi,2024,5,7,12,10,11.6,11.8,28.1,31.8,24.9,2.6,22.4
Clementi,2024,5,8,2.6,0.8,1.4,2.2,27.9,31.9,24.8,3.7,19.1
Clementi,2024,5,9,0,0,0,0.2,29.7,34.4,27.1,4.3,26.3
Clementi,2024,5,10,21.6,17.6,17.8,17.8,28.9,32.9,24.6,4.3,41.5
Clementi,2024,5,11,0,0,0,0,29.7,34.2,27,3.3,25.2
Clementi,2024,5,12,1.8,1.6,1.6,1.8,29,32,26.6,3.5,20.2
Clementi,2024,5,13,37,22.8,27.2,27.2,28.1,34.7,25.1,3.9,29.8
Clementi,2024,5,14,13.8,11.2,13.4,13.8,28.4,35.6,25,3.6,34.6
Clementi,2024,5,15,0,0,0,0,28.7,32,26.8,4,33.2
Clementi,2024,5,16,11,4.2,6,7,27.2,30.9,25.2,3.7,36.3
Clementi,2024,5,17,0,0,0,0,28.9,32.6,25.6,5,19.8
Clementi,2024,5,18,1,1,1,1,29,32.4,27.4,3.7,25.6
Clementi,2024,5,19,0.4,0.4,0.4,0.4,29,32.2,27.4,6.4,35.6
Clementi,2024,5,20,3.4,0.8,1.2,1.8,28,30.3,26.5,5.8,27
Clementi,2024,5,21,0.2,0.2,0.2,0.2,28.9,31.4,27.3,5.1,31.7
Clementi,2024,5,22,30.2,23,27.6,29.6,28,30.9,25.5,3.1,20.2
Clementi,2024,5,23,1.4,0.6,0.8,1.2,28.6,32.8,26.5,4,23.7
Clementi,2024,5,24,0.8,0.2,0.4,0.4,27.9,31,25.5,3.5,22.4
Clementi,2024,5,25,26.2,23.2,24.4,24.4,27.7,34.1,22.7,2.8,46.5
Clementi,2024,5,26,0,0,0,0,29.1,32.5,26.4,4.3,24.4
Clementi,2024,5,27,0,0,0,0,29.8,33.5,28.4,7.3,29.4
Clementi,2024,5,28,0,0,0,0,29.8,33.3,28,5.3,26.7
Clementi,2024,5,29,0,0,0,0,30.2,34.4,28,6.1,27.8
Clementi,2024,5,30,0,0,0,0,29.2,31.5,27.4,6.7,36.7
Clementi,2024,5,31,0,0,0,0,29.6,32.2,27.9,5.6,22.6
Clementi,2024,6,1,5,1.2,1.6,2.4,27,29.3,25.3,4.5,28.5
Clementi,2024,6,2,3.4,1.2,1.6,2.6,27.2,31.3,25.4,3.2,18
Clementi,2024,6,3,19.8,19.4,19.8,19.8,27.9,32.9,23.1,3.5,35.6
Clementi,2024,6,4,0.2,0.2,0.2,0.2,28.7,32.5,26.3,3.8,20.9
Clementi,2024,6,5,0,0,0,0,29.7,32.9,26.7,6.3,23.3
Clementi,2024,6,6,5,3.6,4.8,5,28.5,33.8,25.7,4.2,35
Clementi,2024,6,7,8.4,8,8.2,8.4,28.2,32.8,26,3.1,26.3
Clementi,2024,6,8,0,0,0,0,29,32.6,27.3,3.1,22.4
Clementi,2024,6,9,13,12.8,12.8,12.8,28.9,31.8,25.7,4.2,26.3
Clementi,2024,6,10,1.6,1.6,1.6,1.6,28.8,31.1,26.6,3.8,20.6
Clementi,2024,6,11,0,0,0,0,28.9,34.3,26.3,4.5,36.7
Clementi,2024,6,12,21.8,11.8,20.6,21.8,28.4,31.3,23.3,3.9,21.3
Clementi,2024,6,13,0,0,0,0,29.2,33.8,26.3,3.4,16.1
Clementi,2024,6,14,2.6,1.4,2,2.6,28.3,34,26.3,3.1,22.6
Clementi,2024,6,15,36.6,26.8,31.6,36.6,28.6,32.5,24.7,2.9,30.9
Clementi,2024,6,16,20,17.8,18.8,19.6,27.9,31.7,23.5,4.8,23.3
Clementi,2024,6,17,20.6,16,19.8,20.6,28.3,33.4,24.2,4.8,38.5
Clementi,2024,6,18,0,0,0,0,28.6,32.1,26.4,4.7,28.5
Clementi,2024,6,19,1.8,1.8,1.8,1.8,28.5,30,26.5,5.3,20.9
Clementi,2024,6,20,9.4,8.6,8.8,8.8,28.9,32.8,25.1,4.9,25.6
Clementi,2024,6,21,21.8,6.4,7.4,11,27.1,29.8,22.9,6.3,34.3
Clementi,2024,6,22,65.4,25.8,38.8,58.2,26.1,28.5,23.1,6.6,36.7
Clementi,2024,6,23,0,0,0,0,28.4,31.1,26,6.4,25.9
Clementi,2024,6,24,0,0,0,0,29.3,32.8,27.5,5.9,24.4
Clementi,2024,6,25,1.4,1.4,1.4,1.4,29.1,32.4,27.2,5,24.1
Clementi,2024,6,26,21.6,8.6,14.4,21.6,29.1,34.4,24.4,4.2,28.5
Clementi,2024,6,27,0,0,0,0,28.4,31.6,26.2,3.5,23
Clementi,2024,6,28,2.6,2.6,2.6,2.6,28.7,33,25.4,2.9,34.6
Clementi,2024,6,29,8.6,6.2,7.4,7.6,28.1,31.1,25.3,3.6,19.1
Clementi,2024,6,30,29,9.2,14,23,26.2,28.2,23.4,3.2,25.9
Clementi,2024,7,1,6.8,5,5.8,6.4,27.1,32.6,24.9,2.4,18.3
Clementi,2024,7,2,1.6,0.6,0.6,1,28.5,31.9,26.5,4.2,25.6
Clementi,2024,7,3,1,1,1,1,28.8,31.4,25.8,5.8,32.8
Clementi,2024,7,4,0,0,0,0,29.5,33.2,27.4,7.3,31.3
Clementi,2024,7,5,19.8,12.8,18.4,19.8,28.5,33.3,22.2,2.7,35.2
Clementi,2024,7,6,0.2,0.2,0.2,0.2,28.5,32.8,26.2,3.9,16.1
Clementi,2024,7,7,0,0,0,0.2,28.2,32.8,25.6,3.8,20.6
Clementi,2024,7,8,14.8,7.8,7.8,10,26.6,30.3,24.5,3.4,19.1
Clementi,2024,7,9,7.8,7.4,7.4,7.6,27.3,30.1,25,5.7,30.2
Clementi,2024,7,10,0.2,0.2,0.2,0.2,28.3,30.9,26.1,4.2,24.1
Clementi,2024,7,11,0,0,0,0,28.8,31,27.4,7.8,29.8
Clementi,2024,7,12,1.4,0.8,1,1.2,27.5,31.5,25.4,4.5,19.8
Clementi,2024,7,13,0,0,0,0,28.4,31.9,25.4,6.8,28.2
Clementi,2024,7,14,0.4,0.4,0.4,0.4,28.6,30.6,26.2,7.4,28.9
Clementi,2024,7,15,0,0,0,0,28.9,31.4,27.5,8.9,30.6
Clementi,2024,7,16,0,0,0,0,28.9,31.4,27.4,9.4,37.4
Clementi,2024,7,17,0,0,0,0,28.9,30.9,27.4,8.4,28.2
Clementi,2024,7,18,0,0,0,0,29.2,32,27.4,9.5,39.3
Clementi,2024,7,19,0,0,0,0,29.3,31.9,27.8,8.4,33.9
Clementi,2024,7,20,0,0,0,0,29.4,32.5,27.8,9.5,30.6
Clementi,2024,7,21,0,0,0,0,29.2,31.5,28,9.5,37
Clementi,2024,7,22,0,0,0,0,29.5,32.4,28,9.8,32.8
Clementi,2024,7,23,0,0,0,0,,,,8.8,32.8
Clementi,2024,7,24,0,0,0,0,,,,7.9,36.3
Clementi,2024,7,25,0,0,0,0,,,,8.1,34.3
Clementi,2024,7,26,0,0,0,0,,,,9.6,35.6
Clementi,2024,7,27,0,0,0,0,,,,10.2,34.3
Clementi,2024,7,28,0,0,0,0,,,,10.3,36.7
Clementi,2024,7,29,0,0,0,0,,,,8.9,32.8
Clementi,2024,7,30,0,0,0,0,,,,8.1,30.6
Clementi,2024,7,31,25.2,20.4,25,25.2,,,,5.8,34.6
Clementi,2024,8,1,0,0,0,0,,,,6.5,29.8
Clementi,2024,8,2,0,0,0,0,29,32,27.2,5,30.9
Clementi,2024,8,3,0,0,0,0,29.4,32.8,27.4,7.4,32
Clementi,2024,8,4,8.6,4,4,4.2,26.9,30.1,24.5,5.2,32
Clementi,2024,8,5,0,0,0,0,28,32,25.3,5.1,41.5
Clementi,2024,8,6,0,0,0,0,29.1,32.3,26.1,6.7,28.2
Clementi,2024,8,7,0,0,0,0,28.8,31.5,26.9,6.3,35
Clementi,2024,8,8,1.4,0.8,1.2,1.4,29.3,32.4,26.7,7.4,29.8
Clementi,2024,8,9,6.6,6.6,6.6,6.6,28.4,33.8,24.9,5.4,32.4
Clementi,2024,8,10,3.4,3.2,3.2,3.4,27.1,30,25.3,3.6,30.2
Clementi,2024,8,11,2.4,2,2.2,2.2,28,30.5,24.4,6.4,30.2
Clementi,2024,8,12,1,1,1,1,28.3,31.4,26.7,5.7,31.7
Clementi,2024,8,13,0,0,0,0,29.1,32,27.5,7.7,35.2
Clementi,2024,8,14,16,7.6,10.4,11,27,29.4,25,3.7,38.2
Clementi,2024,8,15,0,0,0,0,28.4,32,25.8,5.4,30.6
Clementi,2024,8,16,0,0,0,0,28.6,31,27,6,30.2
Clementi,2024,8,17,0.4,0.4,0.4,0.4,28.7,31.6,26.5,4.7,32.8
Clementi,2024,8,18,0,0,0,0,29,32.6,27.3,5.7,29.8
Clementi,2024,8,19,0,0,0,0,29.4,32.9,27.4,5.3,28.5
Clementi,2024,8,20,18,13.8,17.8,18,27.8,31.5,24.5,4,43.9
Clementi,2024,8,21,0,0,0,0,27.8,31.2,25.3,5.8,32
Clementi,2024,8,22,0,0,0,0,29.4,33.9,27,4.9,24.4
Clementi,2024,8,23,0,0,0,0,28.6,32.6,25.9,4.4,27
Clementi,2024,8,24,1.4,0.8,0.8,1,26.8,29,25,5.8,33.2
Clementi,2024,8,25,1.6,1.2,1.4,1.4,27.2,29.9,25.1,4.5,52.2
Clementi,2024,8,26,0,0,0,0,28.7,31.5,26.4,5.1,25.9
Clementi,2024,8,27,16.4,10.4,11.2,13.8,27.9,30.5,23.5,3.7,35
Clementi,2024,8,28,16.6,13.8,15.6,16.6,28.1,32.9,23.1,5.9,34.6
Clementi,2024,8,29,0,0,0,0,28.6,30.9,25.9,5.7,35
Clementi,2024,8,30,0,0,0,0,29,31.6,27.2,6.5,33.2
Clementi,2024,8,31,0,0,0,0,29.3,33.1,27.3,6.4,30.2
Clementi,2024,9,1,0,0,0,0,29.7,33.4,27.1,6,23.7
Clementi,2024,9,2,0,0,0,0,29.8,33.2,27.9,8.3,29.8
Clementi,2024,9,3,8,7.4,8,8,29.2,32,25.3,4.9,32.4
Clementi,2024,9,4,25.2,14.2,16.6,19.8,27.2,30,23.5,4.8,41.1
Clementi,2024,9,5,0,0,0,0,28.6,32.4,25.9,6.4,28.5
Clementi,2024,9,6,0,0,0,0,29.3,33,27.5,7.9,29.8
Clementi,2024,9,7,1,1,1,1,29.1,31.7,26.6,8.7,38.2
Clementi,2024,9,8,5.4,5.2,5.4,5.4,28.3,32.1,24.1,5.5,37
Clementi,2024,9,9,0,0,0,0,28,32.2,26.5,4.6,23.3
Clementi,2024,9,10,38.4,26.4,34,35.2,27.7,31.1,23.2,4.8,26.3
Clementi,2024,9,11,1,1,1,1,28.7,33.3,25,4.5,32
Clementi,2024,9,12,3.2,1.4,1.4,1.8,28.1,31.3,25.4,6.8,28.5
Clementi,2024,9,13,0.5,1.7,1.7,1.7,28.9,32.1,26,6.3,23.7
Clementi,2024,9,14,46.4,28.8,40,43,27.7,31.2,23.4,6.3,32
Clementi,2024,9,15,8.2,8,8.2,8.2,27.7,30.1,25,4.4,33.9
Clementi,2024,9,16,0,0,0,0,28.8,32,26.9,6.8,25.6
Clementi,2024,9,17,5.2,5.2,5.2,5.2,29,33.4,23.9,7.3,54.1
Clementi,2024,9,18,0,0,0,0,28.9,32.7,26.4,7.4,29.8
Clementi,2024,9,19,0,0,0,0,29.3,31.4,27.7,6.6,25.9
Clementi,2024,9,20,24.8,17.2,24.8,24.8,29.1,32.1,23.5,7.7,43.9
Clementi,2024,9,21,8,10.6,25.6,28.8,27.7,30.8,23.7,4,26.3
Clementi,2024,9,22,0,0,0,0,30.3,34.8,27,4,21.3
Clementi,2024,9,23,0.8,0.8,0.8,0.8,29.1,34.6,26.1,4.3,29.8
Clementi,2024,9,24,29,26.4,29,29,27.7,32.8,24.2,3.2,24.4
Clementi,2024,9,25,27.8,17.4,22.8,27.6,26.8,32.3,24,3,20.9
Clementi,2024,9,26,11,4.6,7.2,8.8,26.1,28.3,22.8,5,31.7
Clementi,2024,9,27,0,0,0,0,28.6,32.9,25.1,4.7,23.7
Clementi,2024,9,28,0,0,0,0,28.8,34.2,26.8,5.3,27.8
Clementi,2024,9,29,4.6,4.2,4.4,4.6,28.8,32.3,26.4,4.6,25.6
Clementi,2024,9,30,24,10.2,12.2,12.2,28,33,24.6,4,23.3
Clementi,2024,10,1,1.8,0.6,1.2,1.6,27.6,30.8,25.3,3.5,35
Clementi,2024,10,2,0,0,0,0,28.9,32.6,26.5,3.9,23.7
Clementi,2024,10,3,0,0,0,0,28.9,32.4,27.2,3.4,23
Clementi,2024,10,4,10.8,9.4,10.2,10.2,27.7,31.5,24.9,3.4,26.7
Clementi,2024,10,5,0,0,0,0,28.1,32.2,25.2,3.6,19.8
Clementi,2024,10,6,25,10.6,12,13.4,27.4,31,23.2,4.3,32.8
Clementi,2024,10,7,0,0,0,0,28.4,32.6,25.9,5.3,27.4
Clementi,2024,10,8,0,0,0,0,28.4,30.6,26.9,4.4,34.6
Clementi,2024,10,9,13.6,12.8,13.4,13.4,27.8,31,24.4,4.3,29.8
Clementi,2024,10,10,3.2,2.4,2.4,3,28.2,32,26.1,3.6,21.7
Clementi,2024,10,11,15.2,8.6,14.2,15,27.9,32.7,26.1,2.8,16.5
Clementi,2024,10,12,3,1.4,1.4,1.6,27,30.7,25.4,3,18.7
Clementi,2024,10,13,0.6,0.6,0.6,0.6,28.4,32.4,25.3,3.9,19.1
Clementi,2024,10,14,136,47,72.6,94,25.5,28.4,23,3.1,23
Clementi,2024,10,15,21.6,13.4,20.8,21,27.4,32.1,24.3,4.5,30.6
Clementi,2024,10,16,0,0,0,0,28.2,31.7,26.7,3.5,33.9
Clementi,2024,10,17,0.4,0.4,0.4,0.4,27.4,29.7,25.1,2.9,42.8
Clementi,2024,10,18,0.2,0.2,0.2,0.2,28,32.4,25.2,3.1,15.6
Clementi,2024,10,19,0,0,0,0,28.7,33.4,26.3,3.8,24.8
Clementi,2024,10,20,29,19,19.6,24.4,27.3,32.6,21.7,3.6,41.5
Clementi,2024,10,21,0,0,0,0,30.2,35.3,26.8,4,18.3
Clementi,2024,10,22,0,0,0,0,30.2,34.3,27.5,4.1,22
Clementi,2024,10,23,0.6,0.6,0.6,0.6,29.7,34.3,25.2,3.9,26.3
Clementi,2024,10,24,0,0,0,0,29.3,33.2,27.2,4.1,23
Clementi,2024,10,25,0,0,0,0,29.3,32.7,26.5,5,28.5
Clementi,2024,10,26,0,0,0,0,30.1,33.7,27.4,5,22
Clementi,2024,10,27,0,0,0,0,30.8,34.3,27.4,4.7,25.9
Clementi,2024,10,28,0,0,0,0,30.2,34,28.4,4.8,22.4
Clementi,2024,10,29,0,0,0,0,30.3,33.9,27.7,5.4,23.3
Clementi,2024,10,30,0,0,0,0,30.3,34.8,27.5,4.3,19.4
Clementi,2024,10,31,33.4,30,33.4,33.4,29.5,33.1,23.9,3.8,35
Clementi,2024,11,1,0,0,0,0,29,33.5,26.4,4.8,27
Clementi,2024,11,2,0.6,0.4,0.6,0.6,27.7,30.5,26.5,4.1,33.5
Clementi,2024,11,3,0,0,0,0,28.3,32.5,26.4,3.6,19.8
Clementi,2024,11,4,35.2,20.6,31,35.2,27,29.8,23.5,3.4,16.1
Clementi,2024,11,5,0,0,0,0,28.4,32.6,25.6,4.1,23.3
Clementi,2024,11,6,34.4,17.6,27.2,34,27.9,32,23.3,3.7,24.4
Clementi,2024,11,7,0.2,0.2,0.2,0.2,27.7,32.2,25.7,3.7,22.6
Clementi,2024,11,8,11,5.4,7.6,10.2,28.3,33.1,23.6,3.7,24.4
Clementi,2024,11,9,6.2,5.8,6,6.2,27.7,32.9,25.8,2.6,17.2
Clementi,2024,11,10,13.2,5.6,5.8,6.6,27.6,32.9,24.6,4.1,26.7
Clementi,2024,11,11,1.4,0.8,1.4,1.4,27.6,33.8,25.5,3.6,19.8
Clementi,2024,11,12,9.6,5,7.4,7.6,27.9,33.9,24.6,3.5,21.3
Clementi,2024,11,13,4.8,3.2,4,4.8,27,31.9,25.5,2.8,20.6
Clementi,2024,11,14,8,6.4,8,8,27.3,33.1,24.5,2.8,24.1
Clementi,2024,11,15,5.2,4.6,5,5.2,27.8,33.1,25.5,2.9,20.2
Clementi,2024,11,16,61,34.4,50.2,59.4,26.5,33.1,23,3.2,35.2
Clementi,2024,11,17,7.6,4.6,6,7.6,26.6,32.9,24.5,3.6,26.3
Clementi,2024,11,18,4.2,4,4,4.2,26.5,30.1,25.2,4.1,23.3
Clementi,2024,11,19,6.8,3.4,3.6,3.6,26.3,30.4,24.7,3.1,25.2
Clementi,2024,11,20,0.2,0.2,0.2,0.2,26.5,29.4,25.1,3.9,21.3
Clementi,2024,11,21,2.6,2.6,2.6,2.6,27.1,32.8,25,3.5,21.3
Clementi,2024,11,22,35.8,21.4,28.2,31.8,26.5,34.8,23.9,4,27
Clementi,2024,11,23,5.8,3,3,4.2,26.9,33.6,24,3.1,21.7
Clementi,2024,11,24,55,37.4,51.6,55,26.9,33.4,24.6,3.3,31.7
Clementi,2024,11,25,1.4,0.8,0.8,1,27.2,30.6,25.9,3.1,22.4
Clementi,2024,11,26,22.2,10.6,13.4,15.6,26.3,31.4,24.5,3.2,18
Clementi,2024,11,27,5.8,2.2,3.4,4.4,26,29.5,24.8,3.6,20.6
Clementi,2024,11,28,20.2,8.6,11.6,13.4,26,28.9,24,2.9,14.4
Clementi,2024,11,29,64.4,43.4,52.4,55,25.3,26.9,23.5,3.7,30.2
Clementi,2024,11,30,0,0,0,0,28.1,33.2,24.4,3.9,17.6
Clementi,2024,12,1,0,0,0,0,28.6,33.1,25.7,5.4,24.8
Clementi,2024,12,2,1.4,1.4,1.4,1.4,27.7,31.9,26,4,20.6
Clementi,2024,12,3,12.2,4.2,6.6,9,27.6,33.1,25.1,3.3,22.6
Clementi,2024,12,4,0.2,0.2,0.6,0.6,28,32.2,25.5,4,19.1
Clementi,2024,12,5,0,0,0,0,28.9,32.5,26,5.9,29.1
Clementi,2024,12,6,0,0,0,0,29.9,35.2,26.2,4.6,24.4
Clementi,2024,12,7,0,0,0,0,30,34.6,26.5,6.1,29.4
Clementi,2024,12,8,1.2,1.2,1.2,1.2,28.7,34.5,26.6,5.6,34.6
Clementi,2024,12,9,1,0.4,0.8,0.8,26.5,30.6,24.8,8.2,33.2
Clementi,2024,12,10,0,0,0,0,27.2,30.5,24.9,8.2,30.2
Clementi,2024,12,11,1.8,1.8,1.8,1.8,28.6,33.8,25.7,5,22.4
Clementi,2024,12,12,0,0,0,0,28.1,30.7,25.8,5.3,23.3
Clementi,2024,12,13,10.4,5.2,6.8,8.2,27.2,29.3,23.9,4,27
Clementi,2024,12,14,1.2,1.2,1.2,1.2,29,33.9,25.9,5,21.7
Clementi,2024,12,15,0,0,0,0,29,34.7,26.4,4.6,21.3
Clementi,2024,12,16,0.4,0.4,0.4,0.4,27.8,35.4,25.9,4.5,25.2
Clementi,2024,12,17,0,0,0,0,28,33.6,25.9,4.9,29.4
Clementi,2024,12,18,1.8,1.8,1.8,1.8,26.3,27.9,24.8,6.2,30.9
Clementi,2024,12,19,0,0,0,0,27.2,29.6,25.3,6.2,30.2
Clementi,2024,12,20,1,0.8,1,1,26.8,30.2,24.9,6.4,29.4
Clementi,2024,12,21,5,4.6,4.8,5,27.1,32.2,25.2,5.7,33.9
Clementi,2024,12,22,0,0,0,0,27.7,31.8,25.7,7,30.2
Clementi,2024,12,23,53,10.2,16.4,19.6,26.2,31.3,24.2,5.3,28.2
Clementi,2024,12,24,3.6,2.4,2.4,5.6,26.2,31.6,24.3,5.1,28.2
Clementi,2024,12,25,0,0,0,0,27.3,31.9,25,5.3,28.9
Clementi,2024,12,26,0.2,0.2,0.2,0.2,27.4,31.3,24.9,3.3,20.9
Clementi,2024,12,27,0.2,0.2,0.2,0.2,27.9,33.6,25.8,4.9,24.1
Clementi,2024,12,28,2.6,2,2.4,2.6,28,32.3,25.4,6.8,31.7
Clementi,2024,12,29,70.4,40,55.6,67.8,26.8,32.7,23,6,30.6
Clementi,2024,12,30,3,1.6,1.8,3,26.3,31.5,23.5,5.5,28.2
Clementi,2024,12,31,35.8,17.2,20.2,34.8,26.6,31.9,23.5,5.1,32.4
Sentosa Island,2024,1,1,,,,,26.4,29.2,25.2,4.3,27.8
Sentosa Island,2024,1,2,,,,,,,,,
Sentosa Island,2024,1,3,,,,,,,,,
Sentosa Island,2024,1,4,,,,,,,,,
Sentosa Island,2024,1,5,,,,,,,,,
Sentosa Island,2024,1,6,,,,,,,,,
Sentosa Island,2024,1,7,,,,,,,,,
Sentosa Island,2024,1,8,,,,,,,,,
Sentosa Island,2024,1,9,,,,,,,,,
Sentosa Island,2024,1,10,,,,,26.4,30.6,24.2,4.1,39.3
Sentosa Island,2024,1,11,9,,,,27.6,30,25.3,4.1,26.3
Sentosa Island,2024,1,12,10.5,7,9,9.5,25.9,27.9,23.9,4.9,54.4
Sentosa Island,2024,1,13,5.8,5.4,5.8,5.8,27,31.7,24.6,3.6,19.8
Sentosa Island,2024,1,14,0,0,0,0,28.3,32.2,26,4.6,24.8
Sentosa Island,2024,1,15,0,0,0,0,28.1,32.7,26.4,4.2,24.8
Sentosa Island,2024,1,16,6,2.5,3.5,4,27.3,30.2,24.3,4.6,27.4
Sentosa Island,2024,1,17,2.5,0.5,1,1.5,28,33.2,25.2,5.4,29.4
Sentosa Island,2024,1,18,7.5,5.5,5.5,6,27.2,30.6,25.7,4.3,25.6
Sentosa Island,2024,1,19,15,5.5,8.5,11.5,26.6,31.3,24,4,29.4
Sentosa Island,2024,1,20,9,3,4,5,25,26.6,23.7,4.7,66.7
Sentosa Island,2024,1,21,1.5,1.5,1.5,1.5,27.1,31.8,23.7,4.7,19.4
